#Data Set Export - SW.Daily@2F10P,,
"GRADEDESCRIPTIONS-3=GAP, -2=UNUSABLE, -1=UNSPECIFIED, 0=UNDEF, 11=POOR, 21=ESTIMATED, 25=BEST PRACTICE, 31=GOOD, 41=VERYGOOD, 51=EXCELLENT, APPROVALDESCRIPTIONS 800=WORKING, 900=IN REVIEW, 1200=APPROVED",,
Timestamp (UTC),Event Timestamp (UTC),Value (mm)
2015-08-14 16:00:00,,1
2015-08-15 16:00:00,,1
2015-08-16 16:00:00,,1
2015-08-17 16:00:00,,1
2015-08-18 16:00:00,,1
2015-08-19 16:00:00,,1
2015-08-20 16:00:00,,1
2015-08-21 16:00:00,,1
2015-08-22 16:00:00,,0
2015-08-23 16:00:00,,1
2015-08-24 16:00:00,,1
2015-08-25 16:00:00,,1
2015-08-26 16:00:00,,1
2015-08-27 16:00:00,,1
2015-08-28 16:00:00,,1
2015-08-29 16:00:00,,1
2015-08-30 16:00:00,,1
2015-08-31 16:00:00,,1
2015-09-01 16:00:00,,1
2015-09-02 16:00:00,,0
2015-09-03 16:00:00,,6
2015-09-04 16:00:00,,4
2015-09-05 16:00:00,,0
2015-09-06 16:00:00,,0
2015-09-07 16:00:00,,0
2015-09-08 16:00:00,,0
2015-09-09 16:00:00,,1
2015-09-10 16:00:00,,1
2015-09-11 16:00:00,,0
2015-09-12 16:00:00,,1
2015-09-13 16:00:00,,0
2015-09-14 16:00:00,,0
2015-09-15 16:00:00,,0
2015-09-16 16:00:00,,0
2015-09-17 16:00:00,,0
2015-09-18 16:00:00,,0
2015-09-19 16:00:00,,1
2015-09-20 16:00:00,,0
2015-09-21 16:00:00,,0
2015-09-22 16:00:00,,0
2015-09-23 16:00:00,,0
2015-09-24 16:00:00,,0
2015-09-25 16:00:00,,0
2015-09-26 16:00:00,,0
2015-09-27 16:00:00,,0
2015-09-28 16:00:00,,0
2015-09-29 16:00:00,,0
2015-09-29 16:00:01,,NaN
2015-10-05 15:59:59,,NaN
2015-10-05 16:00:00,,0
2015-10-05 16:00:01,,NaN
2015-10-10 15:59:59,,NaN
2015-10-10 16:00:00,,0
2015-10-11 16:00:00,,1
2015-10-12 16:00:00,,1
2015-10-13 16:00:00,,0
2015-10-14 16:00:00,,0
2015-10-15 16:00:00,,0
2015-10-16 16:00:00,,0
2015-10-17 16:00:00,,0
2015-10-18 16:00:00,,0
2015-10-19 16:00:00,,0
2015-10-20 16:00:00,,0
2015-10-21 16:00:00,,0
2015-10-22 16:00:00,,0
2015-10-22 16:00:01,,NaN
2015-10-26 15:59:59,,NaN
2015-10-26 16:00:00,,0
2015-10-27 16:00:00,,5
2015-10-28 16:00:00,,3
2015-10-29 16:00:00,,8
2015-10-30 16:00:00,,16
2015-10-31 16:00:00,,26
2015-11-01 16:00:00,,33
2015-11-02 16:00:00,,43
2015-11-03 16:00:00,,46
2015-11-04 16:00:00,,48
2015-11-05 16:00:00,,49
2015-11-06 16:00:00,,50
2015-11-07 16:00:00,,53
2015-11-08 16:00:00,,67
2015-11-09 16:00:00,,70
2015-11-10 16:00:00,,72
2015-11-11 16:00:00,,77
2015-11-12 16:00:00,,81
2015-11-13 16:00:00,,87
2015-11-14 16:00:00,,95
2015-11-15 16:00:00,,103
2015-11-16 16:00:00,,119
2015-11-17 16:00:00,,129
2015-11-18 16:00:00,,153
2015-11-19 16:00:00,,156
2015-11-20 16:00:00,,157
2015-11-21 16:00:00,,159
2015-11-22 16:00:00,,160
2015-11-23 16:00:00,,163
2015-11-24 16:00:00,,171
2015-11-25 16:00:00,,172
2015-11-26 16:00:00,,174
2015-11-27 16:00:00,,174
2015-11-28 16:00:00,,175
2015-11-29 16:00:00,,176
2015-11-30 16:00:00,,176
2015-12-01 16:00:00,,176
2015-12-02 16:00:00,,180
2015-12-03 16:00:00,,182
2015-12-04 16:00:00,,187
2015-12-05 16:00:00,,189
2015-12-06 16:00:00,,215
2015-12-07 16:00:00,,224
2015-12-08 16:00:00,,232
2015-12-09 16:00:00,,247
2015-12-10 16:00:00,,250
2015-12-11 16:00:00,,255
2015-12-12 16:00:00,,256
2015-12-13 16:00:00,,264
2015-12-14 16:00:00,,274
2015-12-15 16:00:00,,275
2015-12-16 16:00:00,,280
2015-12-17 16:00:00,,281
2015-12-18 16:00:00,,292
2015-12-19 16:00:00,,296
2015-12-20 16:00:00,,298
2015-12-21 16:00:00,,302
2015-12-22 16:00:00,,305
2015-12-23 16:00:00,,308
2015-12-24 16:00:00,,312
2015-12-25 16:00:00,,315
2015-12-26 16:00:00,,316
2015-12-27 16:00:00,,330
2015-12-28 16:00:00,,340
2015-12-29 16:00:00,,342
2015-12-30 16:00:00,,343
2015-12-31 16:00:00,,344
2016-01-01 16:00:00,,344
2016-01-02 16:00:00,,345
2016-01-03 16:00:00,,345
2016-01-04 16:00:00,,349
2016-01-05 16:00:00,,363
2016-01-06 16:00:00,,367
2016-01-07 16:00:00,,372
2016-01-08 16:00:00,,373
2016-01-09 16:00:00,,374
2016-01-10 16:00:00,,374
2016-01-11 16:00:00,,375
2016-01-12 16:00:00,,379
2016-01-13 16:00:00,,387
2016-01-14 16:00:00,,397
2016-01-15 16:00:00,,401
2016-01-16 16:00:00,,403
2016-01-17 16:00:00,,416
2016-01-18 16:00:00,,422
2016-01-19 16:00:00,,426
2016-01-20 16:00:00,,429
2016-01-21 16:00:00,,439
2016-01-22 16:00:00,,448
2016-01-23 16:00:00,,454
2016-01-24 16:00:00,,459
2016-01-25 16:00:00,,460
2016-01-26 16:00:00,,461
2016-01-27 16:00:00,,464
2016-01-28 16:00:00,,466
2016-01-29 16:00:00,,468
2016-01-30 16:00:00,,476
2016-01-31 16:00:00,,481
2016-02-01 16:00:00,,483
2016-02-02 16:00:00,,485
2016-02-03 16:00:00,,486
2016-02-04 16:00:00,,495
2016-02-05 16:00:00,,498
2016-02-06 16:00:00,,501
2016-02-07 16:00:00,,503
2016-02-08 16:00:00,,505
2016-02-09 16:00:00,,505
2016-02-10 16:00:00,,506
2016-02-11 16:00:00,,507
2016-02-12 16:00:00,,517
2016-02-13 16:00:00,,522
2016-02-14 16:00:00,,527
2016-02-15 16:00:00,,533
2016-02-16 16:00:00,,542
2016-02-17 16:00:00,,545
2016-02-18 16:00:00,,553
2016-02-19 16:00:00,,568
2016-02-20 16:00:00,,575
2016-02-21 16:00:00,,579
2016-02-22 16:00:00,,585
2016-02-23 16:00:00,,589
2016-02-24 16:00:00,,591
2016-02-25 16:00:00,,594
2016-02-26 16:00:00,,596
2016-02-27 16:00:00,,600
2016-02-28 16:00:00,,604.3809523808969
2016-02-29 16:00:00,,617
2016-03-01 16:00:00,,622
2016-03-02 16:00:00,,639
2016-03-03 16:00:00,,647
2016-03-04 16:00:00,,651
2016-03-05 16:00:00,,654
2016-03-06 16:00:00,,661
2016-03-07 16:00:00,,667
2016-03-08 16:00:00,,673
2016-03-09 16:00:00,,676.1428571428501
2016-03-09 16:00:01,,NaN
2016-04-09 15:59:59,,NaN
2016-04-09 16:00:00,,800.4736842105094
2016-04-10 16:00:00,,799.2000000000053
2016-04-11 16:00:00,,799
2016-04-12 16:00:00,,799
2016-04-13 16:00:00,,800
2016-04-14 16:00:00,,798
2016-04-15 16:00:00,,793
2016-04-16 16:00:00,,786
2016-04-17 16:00:00,,778
2016-04-18 16:00:00,,770
2016-04-19 16:00:00,,764
2016-04-20 16:00:00,,760
2016-04-21 16:00:00,,755
2016-04-22 16:00:00,,756
2016-04-23 16:00:00,,757
2016-04-24 16:00:00,,753
2016-04-25 16:00:00,,768
2016-04-26 16:00:00,,789
2016-04-27 16:00:00,,799
2016-04-28 16:00:00,,798
2016-04-29 16:00:00,,794
2016-04-30 16:00:00,,791
2016-05-01 16:00:00,,782
2016-05-02 16:00:00,,772
2016-05-03 16:00:00,,767
2016-05-03 16:00:01,,NaN
2016-08-18 15:59:59,,NaN
2016-08-18 16:00:00,,1
2016-08-19 16:00:00,,1
2016-08-20 16:00:00,,1
2016-08-21 16:00:00,,1
2016-08-22 16:00:00,,1
2016-08-23 16:00:00,,1
2016-08-24 16:00:00,,1
2016-08-25 16:00:00,,1
2016-08-26 16:00:00,,1
2016-08-27 16:00:00,,1
2016-08-28 16:00:00,,1
2016-08-29 16:00:00,,1
2016-08-30 16:00:00,,1
2016-08-31 16:00:00,,1
2016-09-01 16:00:00,,1
2016-09-02 16:00:00,,1
2016-09-03 16:00:00,,1
2016-09-04 16:00:00,,1
2016-09-05 16:00:00,,1
2016-09-06 16:00:00,,1
2016-09-07 16:00:00,,1
2016-09-08 16:00:00,,1
2016-09-09 16:00:00,,5
2016-09-10 16:00:00,,1
2016-09-11 16:00:00,,1
2016-09-12 16:00:00,,1
2016-09-13 16:00:00,,1
2016-09-14 16:00:00,,1
2016-09-15 16:00:00,,1
2016-09-16 16:00:00,,1
2016-09-17 16:00:00,,1
2016-09-18 16:00:00,,1
2016-09-19 16:00:00,,2
2016-09-20 16:00:00,,6
2016-09-21 16:00:00,,2
2016-09-22 16:00:00,,2
2016-09-23 16:00:00,,1
2016-09-24 16:00:00,,2
2016-09-25 16:00:00,,1
2016-09-26 16:00:00,,1
2016-09-27 16:00:00,,1
2016-09-28 16:00:00,,1
2016-09-29 16:00:00,,1
2016-09-30 16:00:00,,1
2016-10-01 16:00:00,,1
2016-10-02 16:00:00,,1
2016-10-03 16:00:00,,1
