#Data Set Export - SW.Daily@3A20P,,
"GRADEDESCRIPTIONS-3=GAP, -2=UNUSABLE, -1=UNSPECIFIED, 0=UNDEF, 11=POOR, 21=ESTIMATED, 25=BEST PRACTICE, 31=GOOD, 41=VERYGOOD, 51=EXCELLENT, APPROVALDESCRIPTIONS 800=WORKING, 900=IN REVIEW, 1200=APPROVED",,
Timestamp (UTC),Event Timestamp (UTC),Value (mm)
2018-11-20 16:00:00,,1
2018-11-21 16:00:00,,2
2018-11-22 16:00:00,,4
2018-11-23 16:00:00,,16
2018-11-24 16:00:00,,25
2018-11-25 16:00:00,,24
2018-11-26 16:00:00,,44
2018-11-27 16:00:00,,43
2018-11-28 16:00:00,,40
2018-11-29 16:00:00,,39
2018-11-30 16:00:00,,41
2018-12-01 16:00:00,,40
2018-12-02 16:00:00,,39
2018-12-03 16:00:00,,38
2018-12-04 16:00:00,,38
2018-12-05 16:00:00,,39
2018-12-06 16:00:00,,40
2018-12-07 16:00:00,,41
2018-12-08 16:00:00,,40
2018-12-09 16:00:00,,42
2018-12-10 16:00:00,,64
2018-12-11 16:00:00,,92
2018-12-12 16:00:00,,128
2018-12-13 16:00:00,,192
2018-12-14 16:00:00,,256
2018-12-15 16:00:00,,262
2018-12-16 16:00:00,,284
2018-12-17 16:00:00,,307
2018-12-18 16:00:00,,341
2018-12-19 16:00:00,,366
2018-12-20 16:00:00,,403
2018-12-21 16:00:00,,419
2018-12-22 16:00:00,,420
2018-12-23 16:00:00,,452
2018-12-24 16:00:00,,461
2018-12-25 16:00:00,,460
2018-12-26 16:00:00,,461
2018-12-27 16:00:00,,465
2018-12-28 16:00:00,,468
2018-12-29 16:00:00,,482
2018-12-30 16:00:00,,483
2018-12-31 16:00:00,,481
2019-01-01 16:00:00,,481
2019-01-02 16:00:00,,482
2019-01-03 16:00:00,,535
2019-01-04 16:00:00,,589
2019-01-05 16:00:00,,606
2019-01-06 16:00:00,,616
2019-01-07 16:00:00,,623
2019-01-08 16:00:00,,626
2019-01-09 16:00:00,,655
2019-01-10 16:00:00,,659
2019-01-11 16:00:00,,660
2019-01-12 16:00:00,,661
2019-01-13 16:00:00,,660
2019-01-14 16:00:00,,660
2019-01-15 16:00:00,,660
2019-01-16 16:00:00,,659
2019-01-17 16:00:00,,662
2019-01-18 16:00:00,,669
2019-01-19 16:00:00,,683
2019-01-20 16:00:00,,705
2019-01-21 16:00:00,,707
2019-01-22 16:00:00,,719
2019-01-23 16:00:00,,744
2019-01-24 16:00:00,,743
2019-01-25 16:00:00,,743
2019-01-26 16:00:00,,742
2019-01-27 16:00:00,,742
2019-01-28 16:00:00,,741
2019-01-29 16:00:00,,740
2019-01-30 16:00:00,,740
2019-01-31 16:00:00,,740
2019-02-01 16:00:00,,759
2019-02-02 16:00:00,,796
2019-02-03 16:00:00,,796
2019-02-04 16:00:00,,801
2019-02-05 16:00:00,,800
2019-02-06 16:00:00,,802
2019-02-07 16:00:00,,802
2019-02-08 16:00:00,,801
2019-02-09 16:00:00,,800
2019-02-10 16:00:00,,800
2019-02-11 16:00:00,,800
2019-02-12 16:00:00,,800
2019-02-13 16:00:00,,801
2019-02-14 16:00:00,,801
2019-02-15 16:00:00,,806
2019-02-16 16:00:00,,815
2019-02-17 16:00:00,,813
2019-02-18 16:00:00,,816
2019-02-19 16:00:00,,816
2019-02-20 16:00:00,,816
2019-02-21 16:00:00,,814
2019-02-22 16:00:00,,816
2019-02-23 16:00:00,,826
2019-02-24 16:00:00,,825
2019-02-25 16:00:00,,825
2019-02-26 16:00:00,,826
2019-02-27 16:00:00,,828
2019-02-28 16:00:00,,834
2019-03-01 16:00:00,,839
2019-03-02 16:00:00,,838
2019-03-03 16:00:00,,841
